"0","  ""<b>[2025]</b><br>College Board, known nonprofit which administers AP exams and the SAT, releases a survey stating that 84% of high school students claim to have used artificial intelligence for schoolwork."","
"0","  ""<b>[2025]</b><br>Japanese woman Yurina Noguchi marries an AI chatbot that she has generated using ChatGPT."","
"0","  ""<b>[2025]</b><br>President Trump returns to the White House, DOGE cuts."","
"0","  ""<b>[2025]</b><br>Rise of vibe coding."","
"0","  ""<b>[2026]</b><br>Rumors circulate of political figures covering up their deaths with AI-generated media."","
"0","  ""<b>[2026: NOW]</b><br>We are in a total purgatory of synthetic, looping novelty decline."""
"0",")"
"0",""
"0","anomaly_df <- data.frame(Year = anomaly_years) %>%"
"0","  mutate("
"0","    Year = pmax(pmin(Year, max(matrix_data$Year)), min(matrix_data$Year)),"
"0","    Novelty = approx(matrix_data$Year, matrix_data$Novelty, xout = Year)$y,"
"0","    Label = anomaly_labels %>%"
"0","      gsub(""<br>"", "" "", ., fixed = TRUE) %>%"
"0","      gsub(""</?b>"", """", .),"
"0","    Number = row_number()"
"0","  )"
"0",""
"0","p <- ggplot(matrix_data, aes(x = Year, y = Novelty, color = Timeline, group = 1)) +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_point(size = 1.1, alpha = 0.6) +"
"0","  geom_point(data = anomaly_df, aes(x = Year, y = Novelty),"
"0","             inherit.aes = FALSE, color = ""darkslateblue"", size = 6.5, shape = 18) +"
"0","  geom_text(data = anomaly_df, aes(x = Year, y = Novelty, label = Number),"
"0","            inherit.aes = FALSE, size = 2.1, color = ""white"", fontface = ""bold"") +"
"0","  geom_vline(xintercept = 2012.97, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate(""text"", x = 2012.97, y = max(matrix_data$Novelty) * 1.02,"
"0","           label = ""ZERO POINT"", color = ""red"", fontface = ""bold"", size = 3.5, hjust = 0.5) +"
"0","  scale_color_manual(values = c(""Organic Chronology (real Timewave Zero)"" = ""darkolivegreen"","
"0","                                 ""Synthetic Loop (fabricated)""             = ""chartreuse2"")) +"
"0","  labs("
"0","    title    = ""Novelty, 1990\u20132026"","
"0","    subtitle = ""Pre-2012: the real Timewave Zero math. Post-2012: Mckenna's wave post-2012 was never defined, I approximated what I think it would look like and filled it in here for effect."","
"0","    x = NULL, y = ""Novelty Index (rescaled)"","
"0","    color = ""Timeline Regime"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title    = element_text(face = ""bold""),"
"0","    plot.subtitle = element_text(color = ""grey40"", size = 9),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","print(p)"
